
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
  2: Lambda0 anti-Lambda0
  3: Sigma0 anti-Sigma0
  4: Lambda0 anti-Sigma0
  5: Sigma0 anti-Lambda0
  6: pi+ pi-
  7: pi+ pi- pi0
  8: K+K- pi0
  9: KsK+pi- 
  10: KsK-pi+
  11: K+K-eta
  12: 2(pi+pi-)
  13: pi+pi-2pi0
  14: K+K-pi+pi-
  15: K+K-2pi0
  16: 2(K+K-)
  17: 2(pi+pi-)pi0
  18: 2(pi+pi-)eta
  19: K+K-pi+pi-pi0  		
  20: K+K-pi+pi-eta
  21: 3(pi+pi-)
  22: 2(pi+pi-pi0)
  23: phi eta
  24: phi pi0
  25: K+K*-
  26: K-K*+
  27: K_SK*0-bar
  28: K*0(892)K+pi-
  29: K*0(892)K-pi+
  30: K*+K-pi0
  31: K*-K+pi0
  32: K_2*(1430)0 K+pi-
  33: K_2*(1430)0 K-pi+
  34: K+K-rho
  35: phi pi+pi-
  36: phi f0(980)
  37: eta pi+pi-
  38: omega pi+ pi-
  39: omega f0(980)
  40: eta' pi+ pi-
  41: f_1(1285)pi+pi-
  42: omega K+K-
  43: omega pi+pi-pi0
  44: Sigma+ Sigma- (Sigma0 Sigma0-bar SU(3) extention )
  45: K+K-
  46: K_S K_L

  70: D0D0-bar
  71: D+D-
  72: D+D*-
  73: D-D*+
  74: D*+D*-
  75: D0D-pi+
  76: D0D+pi-
  77: D0D*-pi+
  78: D0D*+pi-
  79: pi0pi0 psi(2S)
  

  90: J/psi pi+ pi-
  91: psi(2S)pi+pi-
  92: J/psi K+K- 
  93: D_s+ D_s-
  94: D_s^{*+}D_s^-
  95: D_s^{*-}D_s^+
  96: Lambda_c+ anti-Lamba_c-
//--- 
  For cross section, see Ref. Rev.Mod. Phys.83,1545
  *************************************/

//------------------------------------------------------------------------
//
void EvtXsection::ini_data(int mode){
  xx.clear();yy.clear();er.clear();
  if(mode == 0) { //e+e- --> ppbar,
//e+e- --> ppbar mode, xsection taken from PRD87,092005 //Babar
xx.push_back(1.89745); yy.push_back(837.59); er.push_back(0);
xx.push_back(1.9099); yy.push_back(844.143); er.push_back(0);
xx.push_back(1.92235); yy.push_back(849.209); er.push_back(0);
xx.push_back(1.9348); yy.push_back(852.617); er.push_back(0);
xx.push_back(1.94725); yy.push_back(854.247); er.push_back(0);
xx.push_back(1.9597); yy.push_back(854.04); er.push_back(0);
xx.push_back(1.97215); yy.push_back(852.004); er.push_back(0);
xx.push_back(1.9846); yy.push_back(848.213); er.push_back(0);
xx.push_back(1.99705); yy.push_back(842.799); er.push_back(0);
xx.push_back(2.0095); yy.push_back(835.946); er.push_back(0);
xx.push_back(2.02195); yy.push_back(827.869); er.push_back(0);
xx.push_back(2.0344); yy.push_back(818.8); er.push_back(0);
xx.push_back(2.04685); yy.push_back(808.977); er.push_back(0);
xx.push_back(2.0593); yy.push_back(798.629); er.push_back(0);
xx.push_back(2.07175); yy.push_back(787.966); er.push_back(0);
xx.push_back(2.0842); yy.push_back(777.173); er.push_back(0);
xx.push_back(2.11245); yy.push_back(773.248); er.push_back(0);
xx.push_back(2.1249); yy.push_back(722.398); er.push_back(0);
xx.push_back(2.13735); yy.push_back(667.752); er.push_back(0);
xx.push_back(2.1498); yy.push_back(612.332); er.push_back(0);
xx.push_back(2.16225); yy.push_back(558.381); er.push_back(0);
xx.push_back(2.1747); yy.push_back(507.372); er.push_back(0);
xx.push_back(2.18715); yy.push_back(460.142); er.push_back(0);
xx.push_back(2.1996); yy.push_back(417.049); er.push_back(0);
xx.push_back(2.21205); yy.push_back(378.128); er.push_back(0);
xx.push_back(2.2245); yy.push_back(343.21); er.push_back(0);
xx.push_back(2.23695); yy.push_back(312.013); er.push_back(0);
xx.push_back(2.2494); yy.push_back(284.207); er.push_back(0);
xx.push_back(2.26185); yy.push_back(259.444); er.push_back(0);
xx.push_back(2.2743); yy.push_back(237.39); er.push_back(0);
xx.push_back(2.28675); yy.push_back(217.731); er.push_back(0);
xx.push_back(2.31245); yy.push_back(108.776); er.push_back(0);
xx.push_back(2.3249); yy.push_back(112.955); er.push_back(0);
xx.push_back(2.33735); yy.push_back(116.409); er.push_back(0);
xx.push_back(2.3498); yy.push_back(118.973); er.push_back(0);
xx.push_back(2.36225); yy.push_back(120.516); er.push_back(0);
xx.push_back(2.3747); yy.push_back(120.956); er.push_back(0);
xx.push_back(2.38715); yy.push_back(120.266); er.push_back(0);
xx.push_back(2.3996); yy.push_back(118.486); er.push_back(0);
xx.push_back(2.41205); yy.push_back(115.711); er.push_back(0);
xx.push_back(2.4245); yy.push_back(112.081); er.push_back(0);
xx.push_back(2.43695); yy.push_back(107.764); er.push_back(0);
xx.push_back(2.4494); yy.push_back(102.939); er.push_back(0);
xx.push_back(2.46185); yy.push_back(97.781); er.push_back(0);
xx.push_back(2.4743); yy.push_back(92.4479); er.push_back(0);
xx.push_back(2.48675); yy.push_back(87.0749); er.push_back(0);
xx.push_back(2.4992); yy.push_back(81.7704); er.push_back(0);
xx.push_back(2.51165); yy.push_back(76.6174); er.push_back(0);
xx.push_back(2.5241); yy.push_back(71.675); er.push_back(0);
