/**
 * @brief Template for creating `jobOptions_sim_<packagename>.txt` files for the Monte Carlo simulation step in the BOSS framework.
 * @date October 23rd, 2018
 * @author Remco DE BOER <remco.de.boer@ihep.ac.cn> or <r.e.deboer@students.uu.nl>
 */

#include "$OFFLINEEVENTLOOPMGRROOT/share/OfflineEventLoopMgr_Option.txt"

// * ------- Job options for generator (KKMC) ------- * //
#include "$KKMCROOT/share/jobOptions_KKMC.txt"
KKMC.CMSEnergy = 3.097; /// See list of BESIII energies here: http://english.ihep.cas.cn/bes/doc/2250.html (data set page).
KKMC.BeamEnergySpread=0.0008;
KKMC.NumberOfEventPrinted=1;
KKMC.GenerateJPsi=true;

// * ------- Job options for EvtGen ------- * //
#include "$BESEVTGENROOT/share/BesEvtGen.txt"
EvtDecay.userDecayTableName = "__SCRIPTPATH__/__DECAYCARD__";

// * ------- Job options for random number ------- * //
/// Use a (unique!) number as seed to set the random number generator for the Monte Carlo simulation (`BesRndmGenSvc.RndmSeed`). (Hint: use system time as seed number.)
BesRndmGenSvc.RndmSeed = __RANDSEED__;

// * ------- Job options for detector simulation ------- * //
#include "$BESSIMROOT/share/G4Svc_BesSim.txt"

// * ------- Configure data sets and calibration constants ------- * //
/// See raw dates and runlists on the raw data page: https://docbes3.ihep.ac.cn/~offlinesoftware/index.php/Raw_Data
#include "$CALIBSVCROOT/share/calibConfig_sim.txt"

/// * Run numbers for \f$J/\psi\f$ runs *
/// ROUND    |  RUNS          |  TYPE  |  DATES         
/// ----------------------------------------------------
/// round02  |  9947   10878  |  jpsi  |  090612  090728
/// round05  |  27255  28236  |  jpsi  |  120410  120522
/// round11  |  52940  54976  |  jpsi  |  171208  180411
RealizationSvc.RunIdList = {-27255,0,-28236}; /// For the `RealizationSvc.RunIdList`: `,0,` stands for "from ... to", and a minus (`-`) stands for MC.

// * ------- ROOT output data file (rtraw) ------- * //
#include "$ROOTIOROOT/share/jobOptions_Digi2Root.txt"
RootCnvSvc.digiRootOutputFile = "__OUTPUTPATH__/__OUTPUTFILE__";

// * ------- OUTPUT PRINTOUT LEVEL ------- * //
/// Set output level threshold: 2=DEBUG, 3=INFO, 4=WARNING, 5=ERROR, 6=FATAL
MessageSvc.OutputLevel = __OUTPUTLEVEL__;
MessageSvc.useColors   = true;

// * ------- Number of events ------- * //
/// Number of events to be processed (-1 stands for all events)
ApplicationMgr.EvtMax = __NEVENTS__;
